Vid1,Vid2,Better,
E001,D001,E001,
E003,E001,E003,
D004,H005,D004,
E004,F001,E004,
E004,D002,E004,
D001,G001,D001,
F002,I005,F002,
E004,I005,E004,
F003,I002,F003,
F005,D001,F005,
E003,D001,E003,
E005,H003,E005,
E003,I005,E003,
E003,F001,E003,
G005,G001,G005,
E001,D003,E001,
E002,D002,E002,
H005,I005,H005,
I003,G004,I003,
E001,I003,E001,
E005,E001,E005,
F005,I002,F005,
H005,F003,H005,
D001,I002,D001,
F002,E001,F002,
H004,I001,H004,
F002,D005,F002,
G002,G001,G002,
D002,D003,D002,
E005,G004,E005,
F003,I001,F003,
E005,D003,E005,
H004,G003,H004,
D004,E001,D004,
E002,F001,E002,
F002,I002,F002,
F002,G004,F002,
E005,F001,E005,
F005,I003,F005,
E003,D004,E003,
E005,I003,E005,
E003,F005,E003,
H004,D001,H004,
D005,I001,D005,
H005,G004,H005,
H005,G002,H005,
F003,G004,F003,
D002,F003,D002,
G002,G004,G002,
E003,D002,E003,
F002,E004,F002,
H004,D004,H004,
G005,I005,G005,
E003,D005,E003,
G003,G004,G003,
H005,G001,H005,
D004,G002,D004,
H003,I002,H003,
G005,G004,G005,
H005,F001,H005,
D005,I005,D005,
E005,H005,E005,
E003,E005,E003,
H004,E005,H004,
H004,D003,H004,
F004,G004,F004,
E001,G005,E001,
I002,I005,I002,
F004,I001,F004,
D004,E004,D004,
H005,D001,H005,
F002,G002,F002,
E003,G002,E003,
D005,D002,D005,
F002,F001,F002,
H004,I005,H004,
G001,I002,G001,
D005,I003,D005,
E004,G001,E004,
F001,G002,F001,
F002,I003,F002,
E004,F005,E004,
H005,D003,H005,
F001,D003,F001,
F004,G001,F004,
E001,I005,E001,
I003,I005,I003,
H003,F004,H003,
D001,F003,D001,
E003,G001,E003,
E001,I002,E001,
F001,G004,F001,
H004,H003,H004,
D004,G004,D004,
H004,G005,H004,
D005,D001,D005,
E005,E002,E005,
I002,G004,I002,
H004,E004,H004,
F001,G005,F001,
F003,I005,F003,
H005,I003,H005,
F005,F004,F005,
F004,I002,F004,
H004,F003,H004,
D002,I001,D002,
E002,I003,E002,
E005,G002,E005,
H005,F004,H005,
D004,F003,D004,
F005,D003,F005,
H003,I003,H003,
H003,G003,H003,
F002,G005,F002,
D004,D001,D004,
I001,I002,I001,
D003,I001,D003,
E001,F004,E001,
E001,H003,E001,
F002,F004,F002,
G002,I002,G002,
D004,D003,D004,
E003,D003,E003,
H004,I002,H004,
E003,H005,E003,
F001,F004,F001,
F005,G001,F005,
D004,F001,D004,
G005,F004,G005,
H003,G001,H003,
D004,H003,D004,
F002,D003,F002,
E001,G001,E001,
G003,I003,G003,
E002,F004,E002,
G003,I002,G003,
I001,G004,I001,
E005,G005,E005,
G004,I005,G004,
